       eno2                wlo1             mpqemubr0     
 KB/s in  KB/s out   KB/s in  KB/s out   KB/s in  KB/s out
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.08      0.18      0.00      0.00
       eno2                wlo1             mpqemubr0     
 KB/s in  KB/s out   KB/s in  KB/s out   KB/s in  KB/s out
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.27      0.00      0.00      0.00
    0.00      0.00      0.34      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.08      0.31      0.00      0.00
    0.00      0.00      0.00      0.22      0.00      0.00
    0.00      0.00      0.08      0.22      0.00      0.00
    0.00      0.00      0.00      0.22      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.00      0.10      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.16      0.20      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.09      0.12      0.00      0.00
    0.00      0.00      0.06      0.00      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
       eno2                wlo1             mpqemubr0     
 KB/s in  KB/s out   KB/s in  KB/s out   KB/s in  KB/s out
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.17      0.21      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.34      0.00      0.00      0.00
    0.00      0.00      0.25      0.10      0.00      0.00
    0.00      0.00      0.25      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.15      0.11      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.47      0.41      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.08      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.00      0.00      0.00      0.00
    0.00      0.00      0.15      0.10      0.00      0.00
    0.00      0.00      1.37      0.36      0.00      0.00
