smartctl 7.3 2021-04-14 r5216 [x86_64-linux-5.8.0-50-generic] (local build)
Copyright (C) 2002-21, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02)
Critical Warning:                   0x00
Temperature:                        32 Celsius
Available Spare:                    100%
Available Spare Threshold:          10%
Percentage Used:                    0%
Data Units Read:                    6.470.009 [3,31 TB]
Data Units Written:                 5.427.720 [2,77 TB]
Host Read Commands:                 94.943.208
Host Write Commands:                72.917.032
Controller Busy Time:               2.183
Power Cycles:                       224
Power On Hours:                     1.655
Unsafe Shutdowns:                   134
Media and Data Integrity Errors:    0
Error Information Log Entries:      0
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0

