smartctl 7.1 2019-12-30 r5022 [x86_64-linux-5.8.0-53-generic] (local build)
Copyright (C) 2002-19, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02)
Critical Warning:                   0x00
Temperature:                        30 Celsius
Available Spare:                    100%
Available Spare Threshold:          10%
Percentage Used:                    0%
Data Units Read:                    6.515.481 [3,33 TB]
Data Units Written:                 5.594.932 [2,86 TB]
Host Read Commands:                 95.374.675
Host Write Commands:                77.677.691
Controller Busy Time:               2.261
Power Cycles:                       227
Power On Hours:                     1.821
Unsafe Shutdowns:                   135
Media and Data Integrity Errors:    0
Error Information Log Entries:      0
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0

