smartctl 7.1 2019-12-30 r5022 [x86_64-linux-5.8.0-55-generic] (local build)
Copyright (C) 2002-19, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02)
Critical Warning:                   0x00
Temperature:                        33 Celsius
Available Spare:                    100%
Available Spare Threshold:          10%
Percentage Used:                    0%
Data Units Read:                    6.664.453 [3,41 TB]
Data Units Written:                 5.903.291 [3,02 TB]
Host Read Commands:                 96.457.657
Host Write Commands:                81.913.569
Controller Busy Time:               2.345
Power Cycles:                       241
Power On Hours:                     2.033
Unsafe Shutdowns:                   140
Media and Data Integrity Errors:    0
Error Information Log Entries:      0
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0

