smartctl 7.1 2019-12-30 r5022 [x86_64-linux-5.8.0-50-generic] (local build)
Copyright (C) 2002-19, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02)
Critical Warning:                   0x00
Temperature:                        29 Celsius
Available Spare:                    100%
Available Spare Threshold:          10%
Percentage Used:                    0%
Data Units Read:                    6.508.011 [3,33 TB]
Data Units Written:                 5.558.214 [2,84 TB]
Host Read Commands:                 95.308.880
Host Write Commands:                76.823.941
Controller Busy Time:               2.243
Power Cycles:                       227
Power On Hours:                     1.772
Unsafe Shutdowns:                   135
Media and Data Integrity Errors:    0
Error Information Log Entries:      0
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0

