smartctl 7.1 2019-12-30 r5022 [x86_64-linux-5.8.0-55-generic] (local build)
Copyright (C) 2002-19, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02)
Critical Warning:                   0x00
Temperature:                        36 Celsius
Available Spare:                    100%
Available Spare Threshold:          10%
Percentage Used:                    0%
Data Units Read:                    6.664.334 [3,41 TB]
Data Units Written:                 5.900.123 [3,02 TB]
Host Read Commands:                 96.455.516
Host Write Commands:                81.764.386
Controller Busy Time:               2.341
Power Cycles:                       241
Power On Hours:                     2.031
Unsafe Shutdowns:                   140
Media and Data Integrity Errors:    0
Error Information Log Entries:      0
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0

