smartctl 7.1 2019-12-30 r5022 [x86_64-linux-5.8.0-53-generic] (local build)
Copyright (C) 2002-19, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02)
Critical Warning:                   0x00
Temperature:                        27 Celsius
Available Spare:                    100%
Available Spare Threshold:          10%
Percentage Used:                    0%
Data Units Read:                    6.643.290 [3,40 TB]
Data Units Written:                 5.855.986 [2,99 TB]
Host Read Commands:                 96.208.228
Host Write Commands:                80.894.663
Controller Busy Time:               2.331
Power Cycles:                       234
Power On Hours:                     1.883
Unsafe Shutdowns:                   137
Media and Data Integrity Errors:    0
Error Information Log Entries:      0
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0

